2025-09-02,08:30,(DLD) SU CV - CSRU,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-02,08:30,(DLD) SU CV- Adoptions,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-02,09:00,(JSB) SU CR- Revocations,Superior Court Criminal,JSB,"Bagley, Jeffrey S."
2025-09-02,09:30,(DLD) SU CV - UNC,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-02,10:30,(DLD) SU CV - Non Domestic,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-02,15:00,(JSB) SU CR- Drug Court,Superior Court Criminal,JSB,"Bagley, Jeffrey S."
2025-09-03,07:30,(DLD) SU CV - Domestic,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-03,08:30,(DLD) SU CR- Motions,Superior Court Criminal,DLD,"DICKINSON, DAVID L."
2025-09-03,09:00,(DLD) SU CV - Domestic,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-03,09:00,(JAD) St CR - Bond Status/Motions,State Court Criminal,JAD,"Dunn, James A."
2025-09-03,09:00,(JAD) St Cr - Jail Calendar,State Court Criminal,JAD,"Dunn, James A."
2025-09-03,09:00,(JAD) ST CR - Revocations,State Court Criminal,JAD,"Dunn, James A."
2025-09-03,09:00,(JAD) ST CV - Non Jury,State Court Civil,JAD,"Dunn, James A."
2025-09-03,09:00,(JSB) SU CR- Arraignment,Superior Court Criminal,JSB,"Bagley, Jeffrey S."
2025-09-03,09:00,(JSB) SU CR- Non Jury,Superior Court Criminal,JSB,"Bagley, Jeffrey S."
2025-09-03,09:00,(KMC-D) SU CV - FMV / Stalking,Superior Civil (Dickinson),DLD,"DICKINSON, DAVID L."
2025-09-03,09:00,(KMC-D) SU CV - FMV / Stalking,Superior Civil (Dickinson),KMC,"Chambless, Keisha Martin"
2025-09-03,09:00,(KMC-S) SU CV - FMV/Stalking,Superior Civil (Smith),KMC,"Chambless, Keisha Martin"
2025-09-03,09:00,(KMC-S) SU CV - FMV/Stalking,Superior Civil (Smith),PCS,"Smith, Philip C."
2025-09-03,09:00,(TRM) ST CR - DUI Review,State Court Criminal,TRM,"McClelland, T. Russell, III"
2025-09-03,15:00,(TRM) ST CR - DUI Court,State Court Criminal,TRM,"McClelland, T. Russell, III"
2025-09-04,08:30,(DLD) SU CR- Arraignment,Superior Court Criminal,DLD,"DICKINSON, DAVID L."
2025-09-04,09:00,(DLD) SU CR- Non Jury,Superior Court Criminal,DLD,"DICKINSON, DAVID L."
2025-09-04,09:00,(JAD) ST CR - Attorney Status Hearing,State Court Criminal,JAD,"Dunn, James A."
2025-09-04,09:00,(JSB-VJ) SU CV - Civil Non-Jury,Superior Civil  (Bagley),JSB,"Bagley, Jeffrey S."
2025-09-04,09:00,(JSB-VJ) SU CV - Civil Non-Jury,Superior Civil  (Bagley),PJ,"Presiding, Judge"
2025-09-04,09:00,(TRM) ST CR - Bond For,State Court Criminal,TRM,"McClelland, T. Russell, III"
2025-09-04,09:00,(TRM) ST CR - Jail/Revos,State Court Criminal,TRM,"McClelland, T. Russell, III"
2025-09-04,09:30,(JAD) ST CR - Pleas,State Court Criminal,JAD,"Dunn, James A."
2025-09-04,13:30,(JAD) ST CR - PreTrial Conference,State Court Criminal,JAD,"Dunn, James A."
2025-09-04,15:00,(CWW) SU CR- CARE Court,Superior Court Criminal,CWW,"Willis, Christopher W."
2025-09-05,08:30,(DLD) SU CR- Sentencing,Superior Court Criminal,DLD,"DICKINSON, DAVID L."
2025-09-05,09:00,(DLD) SU CR- Motions,Superior Court Criminal,DLD,"DICKINSON, DAVID L."
